
elf/dhrystone_main.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
800008d0:	01212023          	sw	x18,0(x2)
800008d4:	9747a903          	lw	x18,-1676(x15) # 80007974 <Ptr_Glob>
800008d8:	00812423          	sw	x8,8(x2)
800008dc:	00052403          	lw	x8,0(x10)
800008e0:	00092783          	lw	x15,0(x18)
800008e4:	00912223          	sw	x9,4(x2)
800008e8:	00492f03          	lw	x30,4(x18)
800008ec:	00892e83          	lw	x29,8(x18)
800008f0:	01092e03          	lw	x28,16(x18)
800008f4:	01492303          	lw	x6,20(x18)
800008f8:	01892883          	lw	x17,24(x18)
800008fc:	01c92803          	lw	x16,28(x18)
80000900:	02492583          	lw	x11,36(x18)
80000904:	02892603          	lw	x12,40(x18)
80000908:	02c92683          	lw	x13,44(x18)
8000090c:	00112623          	sw	x1,12(x2)
80000910:	00050493          	mv	x9,x10
80000914:	02092503          	lw	x10,32(x18)
80000918:	00f42023          	sw	x15,0(x8)
8000091c:	0004a703          	lw	x14,0(x9)
80000920:	00500793          	li	x15,5
80000924:	02a42023          	sw	x10,32(x8)
80000928:	01e42223          	sw	x30,4(x8)
8000092c:	01d42423          	sw	x29,8(x8)
80000930:	01c42823          	sw	x28,16(x8)
80000934:	00642a23          	sw	x6,20(x8)
80000938:	01142c23          	sw	x17,24(x8)
8000093c:	01042e23          	sw	x16,28(x8)
80000940:	02b42223          	sw	x11,36(x8)
80000944:	02c42423          	sw	x12,40(x8)
80000948:	02d42623          	sw	x13,44(x8)
8000094c:	00f4a623          	sw	x15,12(x9)
80000950:	00f42623          	sw	x15,12(x8)
80000954:	00e42023          	sw	x14,0(x8)
80000958:	00040513          	mv	x10,x8
8000095c:	f41ff0ef          	jal	8000089c <Proc_3>
80000960:	00442783          	lw	x15,4(x8)
80000964:	08078063          	beqz	x15,800009e4 <Proc_1+0x11c>
80000968:	0004a783          	lw	x15,0(x9)
8000096c:	00c12083          	lw	x1,12(x2)
80000970:	00812403          	lw	x8,8(x2)
80000974:	0007af83          	lw	x31,0(x15)
80000978:	0047af03          	lw	x30,4(x15)
8000097c:	0087ae83          	lw	x29,8(x15)
80000980:	00c7ae03          	lw	x28,12(x15)
80000984:	0107a303          	lw	x6,16(x15)
80000988:	0147a883          	lw	x17,20(x15)
8000098c:	0187a803          	lw	x16,24(x15)
80000990:	01c7a583          	lw	x11,28(x15)
80000994:	0207a603          	lw	x12,32(x15)
80000998:	0247a683          	lw	x13,36(x15)
8000099c:	0287a703          	lw	x14,40(x15)
800009a0:	02c7a783          	lw	x15,44(x15)
800009a4:	01f4a023          	sw	x31,0(x9)
800009a8:	01e4a223          	sw	x30,4(x9)
800009ac:	01d4a423          	sw	x29,8(x9)
800009b0:	01c4a623          	sw	x28,12(x9)
800009b4:	0064a823          	sw	x6,16(x9)
800009b8:	0114aa23          	sw	x17,20(x9)
800009bc:	0104ac23          	sw	x16,24(x9)
800009c0:	00b4ae23          	sw	x11,28(x9)
800009c4:	02c4a023          	sw	x12,32(x9)
800009c8:	02d4a223          	sw	x13,36(x9)
800009cc:	02e4a423          	sw	x14,40(x9)
800009d0:	02f4a623          	sw	x15,44(x9)
800009d4:	00012903          	lw	x18,0(x2)
800009d8:	00412483          	lw	x9,4(x2)
800009dc:	01010113          	addi	x2,x2,16
800009e0:	00008067          	ret
800009e4:	0084a503          	lw	x10,8(x9)
800009e8:	00600793          	li	x15,6
800009ec:	00f42623          	sw	x15,12(x8)
800009f0:	00840593          	addi	x11,x8,8
800009f4:	961ff0ef          	jal	80000354 <Proc_6>
800009f8:	00092783          	lw	x15,0(x18)
800009fc:	00c40613          	addi	x12,x8,12
80000a00:	00c12083          	lw	x1,12(x2)
80000a04:	00f42023          	sw	x15,0(x8)
80000a08:	00812403          	lw	x8,8(x2)
80000a0c:	00412483          	lw	x9,4(x2)
80000a10:	00012903          	lw	x18,0(x2)
80000a14:	00a00593          	li	x11,10
80000a18:	00600513          	li	x10,6
80000a1c:	01010113          	addi	x2,x2,16
80000a20:	829ff06f          	j	80000248 <Proc_7>

80000a24 <Proc_4>:
80000a24:	800087b7          	lui	x15,0x80008
80000a28:	9657c783          	lbu	x15,-1691(x15) # 80007965 <Ch_1_Glob>
80000a2c:	80008737          	lui	x14,0x80008
80000a30:	96872683          	lw	x13,-1688(x14) # 80007968 <Bool_Glob>
80000a34:	fbf78793          	addi	x15,x15,-65
80000a38:	0017b793          	seqz	x15,x15
80000a3c:	00d7e7b3          	or	x15,x15,x13
80000a40:	96f72423          	sw	x15,-1688(x14)
80000a44:	800087b7          	lui	x15,0x80008
80000a48:	04200713          	li	x14,66
80000a4c:	96e78223          	sb	x14,-1692(x15) # 80007964 <Ch_2_Glob>
80000a50:	00008067          	ret

80000a54 <Proc_5>:
80000a54:	800087b7          	lui	x15,0x80008
80000a58:	04100713          	li	x14,65
80000a5c:	96e782a3          	sb	x14,-1691(x15) # 80007965 <Ch_1_Glob>
80000a60:	800087b7          	lui	x15,0x80008
80000a64:	9607a423          	sw	x0,-1688(x15) # 80007968 <Bool_Glob>
80000a68:	00008067          	ret

80000a6c <main>:
80000a6c:	f6010113          	addi	x2,x2,-160
80000a70:	08112e23          	sw	x1,156(x2)
80000a74:	08812c23          	sw	x8,152(x2)
80000a78:	08912a23          	sw	x9,148(x2)
80000a7c:	09212823          	sw	x18,144(x2)
80000a80:	09312623          	sw	x19,140(x2)
80000a84:	09412423          	sw	x20,136(x2)
80000a88:	09512223          	sw	x21,132(x2)
80000a8c:	09612023          	sw	x22,128(x2)
80000a90:	07712e23          	sw	x23,124(x2)
80000a94:	07812c23          	sw	x24,120(x2)
80000a98:	07912a23          	sw	x25,116(x2)
80000a9c:	07a12823          	sw	x26,112(x2)
80000aa0:	07b12623          	sw	x27,108(x2)
80000aa4:	0a010413          	addi	x8,x2,160
80000aa8:	fc010113          	addi	x2,x2,-64
80000aac:	00f10713          	addi	x14,x2,15
80000ab0:	fc010113          	addi	x2,x2,-64
80000ab4:	00f10793          	addi	x15,x2,15
80000ab8:	ff07f793          	andi	x15,x15,-16
80000abc:	ff077713          	andi	x14,x14,-16
80000ac0:	800086b7          	lui	x13,0x80008
80000ac4:	00e7a023          	sw	x14,0(x15)
80000ac8:	96e6a823          	sw	x14,-1680(x13) # 80007970 <Next_Ptr_Glob>
80000acc:	00200713          	li	x14,2
80000ad0:	00e7a423          	sw	x14,8(x15)
80000ad4:	800045b7          	lui	x11,0x80004
80000ad8:	02800713          	li	x14,40
80000adc:	800086b7          	lui	x13,0x80008
80000ae0:	00e7a623          	sw	x14,12(x15)
80000ae4:	01078513          	addi	x10,x15,16
80000ae8:	0007a223          	sw	x0,4(x15)
80000aec:	27858593          	addi	x11,x11,632 # 80004278 <__errno+0x18>
80000af0:	96f6aa23          	sw	x15,-1676(x13) # 80007974 <Ptr_Glob>
80000af4:	224010ef          	jal	80001d18 <strcpy>
80000af8:	800045b7          	lui	x11,0x80004
80000afc:	29858593          	addi	x11,x11,664 # 80004298 <__errno+0x38>
80000b00:	f8040513          	addi	x10,x8,-128
80000b04:	214010ef          	jal	80001d18 <strcpy>
80000b08:	800047b7          	lui	x15,0x80004
80000b0c:	80005737          	lui	x14,0x80005
80000b10:	0dc70713          	addi	x14,x14,220 # 800050dc <Arr_2_Glob>
80000b14:	2b878513          	addi	x10,x15,696 # 800042b8 <__errno+0x58>
80000b18:	00a00793          	li	x15,10
80000b1c:	64f72e23          	sw	x15,1628(x14)
80000b20:	c8dff0ef          	jal	800007ac <printf>
80000b24:	800045b7          	lui	x11,0x80004
80000b28:	80004537          	lui	x10,0x80004
80000b2c:	2bc58593          	addi	x11,x11,700 # 800042bc <__errno+0x5c>
80000b30:	2cc50513          	addi	x10,x10,716 # 800042cc <__errno+0x6c>
80000b34:	c79ff0ef          	jal	800007ac <printf>
80000b38:	800057b7          	lui	x15,0x80005
80000b3c:	0047a783          	lw	x15,4(x15) # 80005004 <Reg>
80000b40:	56078663          	beqz	x15,800010ac <main+0x640>
80000b44:	80004537          	lui	x10,0x80004
80000b48:	2f050513          	addi	x10,x10,752 # 800042f0 <__errno+0x90>
80000b4c:	c61ff0ef          	jal	800007ac <printf>
80000b50:	000f4637          	lui	x12,0xf4
80000b54:	800045b7          	lui	x11,0x80004
80000b58:	80004537          	lui	x10,0x80004
80000b5c:	24060613          	addi	x12,x12,576 # f4240 <_start-0x7ff0bdc0>
80000b60:	34c58593          	addi	x11,x11,844 # 8000434c <__errno+0xec>
80000b64:	35850513          	addi	x10,x10,856 # 80004358 <__errno+0xf8>
80000b68:	c45ff0ef          	jal	800007ac <printf>
80000b6c:	800047b7          	lui	x15,0x80004
80000b70:	2b878513          	addi	x10,x15,696 # 800042b8 <__errno+0x58>
80000b74:	c39ff0ef          	jal	800007ac <printf>
80000b78:	800087b7          	lui	x15,0x80008
80000b7c:	9607a023          	sw	x0,-1696(x15) # 80007960 <Done>
80000b80:	1f400d13          	li	x26,500
80000b84:	80008937          	lui	x18,0x80008
80000b88:	80008ab7          	lui	x21,0x80008
80000b8c:	80004b37          	lui	x22,0x80004
80000b90:	00098d93          	mv	x27,x19
80000b94:	800047b7          	lui	x15,0x80004
80000b98:	000d0593          	mv	x11,x26
80000b9c:	36c78513          	addi	x10,x15,876 # 8000436c <__errno+0x10c>
80000ba0:	c0dff0ef          	jal	800007ac <printf>
80000ba4:	13a05863          	blez	x26,80000cd4 <main+0x268>
80000ba8:	001d0c93          	addi	x25,x26,1
80000bac:	00100993          	li	x19,1
80000bb0:	00100c13          	li	x24,1
80000bb4:	04000b93          	li	x23,64
80000bb8:	f7a42623          	sw	x26,-148(x8)
80000bbc:	e99ff0ef          	jal	80000a54 <Proc_5>
80000bc0:	e65ff0ef          	jal	80000a24 <Proc_4>
80000bc4:	800047b7          	lui	x15,0x80004
80000bc8:	39078593          	addi	x11,x15,912 # 80004390 <__errno+0x130>
80000bcc:	fa040513          	addi	x10,x8,-96
80000bd0:	148010ef          	jal	80001d18 <strcpy>
80000bd4:	fa040593          	addi	x11,x8,-96
80000bd8:	f8040513          	addi	x10,x8,-128
80000bdc:	f7842e23          	sw	x24,-132(x8)
80000be0:	f04ff0ef          	jal	800002e4 <Func_2>
80000be4:	00153793          	seqz	x15,x10
80000be8:	80008737          	lui	x14,0x80008
80000bec:	f7840613          	addi	x12,x8,-136
80000bf0:	00300593          	li	x11,3
80000bf4:	00200513          	li	x10,2
80000bf8:	96f72423          	sw	x15,-1688(x14) # 80007968 <Bool_Glob>
80000bfc:	e4cff0ef          	jal	80000248 <Proc_7>
80000c00:	f7842a03          	lw	x20,-136(x8)
80000c04:	800057b7          	lui	x15,0x80005
80000c08:	0dc78593          	addi	x11,x15,220 # 800050dc <Arr_2_Glob>
80000c0c:	800057b7          	lui	x15,0x80005
80000c10:	00300613          	li	x12,3
80000c14:	000a0693          	mv	x13,x20
80000c18:	01478513          	addi	x10,x15,20 # 80005014 <Arr_1_Glob>
80000c1c:	00300793          	li	x15,3
80000c20:	f6f42a23          	sw	x15,-140(x8)
80000c24:	e34ff0ef          	jal	80000258 <Proc_8>
80000c28:	800087b7          	lui	x15,0x80008
80000c2c:	9747a503          	lw	x10,-1676(x15) # 80007974 <Ptr_Glob>
80000c30:	c99ff0ef          	jal	800008c8 <Proc_1>
80000c34:	96494783          	lbu	x15,-1692(x18) # 80007964 <Ch_2_Glob>
80000c38:	42fbfa63          	bgeu	x23,x15,8000106c <main+0x600>
80000c3c:	00100d93          	li	x27,1
80000c40:	04100493          	li	x9,65
80000c44:	00300d13          	li	x26,3
80000c48:	0180006f          	j	80000c60 <main+0x1f4>
80000c4c:	96494783          	lbu	x15,-1692(x18)
80000c50:	00148493          	addi	x9,x9,1
80000c54:	0ff4f493          	zext.b	x9,x9
80000c58:	0497e463          	bltu	x15,x9,80000ca0 <main+0x234>
80000c5c:	f7c42d83          	lw	x27,-132(x8)
80000c60:	04300593          	li	x11,67
80000c64:	00048513          	mv	x10,x9
80000c68:	e58ff0ef          	jal	800002c0 <Func_1>
80000c6c:	ffb510e3          	bne	x10,x27,80000c4c <main+0x1e0>
80000c70:	f7c40593          	addi	x11,x8,-132
80000c74:	00000513          	li	x10,0
80000c78:	edcff0ef          	jal	80000354 <Proc_6>
80000c7c:	3b0b0593          	addi	x11,x22,944 # 800043b0 <__errno+0x150>
80000c80:	fa040513          	addi	x10,x8,-96
80000c84:	094010ef          	jal	80001d18 <strcpy>
80000c88:	96494783          	lbu	x15,-1692(x18)
80000c8c:	00148493          	addi	x9,x9,1
80000c90:	973aa623          	sw	x19,-1684(x21) # 8000796c <Int_Glob>
80000c94:	0ff4f493          	zext.b	x9,x9
80000c98:	00098d13          	mv	x26,x19
80000c9c:	fc97f0e3          	bgeu	x15,x9,80000c5c <main+0x1f0>
80000ca0:	001d1493          	slli	x9,x26,0x1
80000ca4:	01a484b3          	add	x9,x9,x26
80000ca8:	0344cdb3          	div	x27,x9,x20
80000cac:	f7440513          	addi	x10,x8,-140
80000cb0:	00198993          	addi	x19,x19,1
80000cb4:	f7b42a23          	sw	x27,-140(x8)
80000cb8:	bb5ff0ef          	jal	8000086c <Proc_2>
80000cbc:	f13c90e3          	bne	x25,x19,80000bbc <main+0x150>
80000cc0:	414484b3          	sub	x9,x9,x20
80000cc4:	00349793          	slli	x15,x9,0x3
80000cc8:	f6c42d03          	lw	x26,-148(x8)
80000ccc:	409787b3          	sub	x15,x15,x9
80000cd0:	41b78db3          	sub	x27,x15,x27
80000cd4:	b00027f3          	csrr	x15,mcycle
80000cd8:	80008737          	lui	x14,0x80008
80000cdc:	95c72703          	lw	x14,-1700(x14) # 8000795c <Begin_Time>
80000ce0:	800086b7          	lui	x13,0x80008
80000ce4:	94f6ac23          	sw	x15,-1704(x13) # 80007958 <End_Time>
80000ce8:	40e787b3          	sub	x15,x15,x14
80000cec:	80008737          	lui	x14,0x80008
80000cf0:	94f72a23          	sw	x15,-1708(x14) # 80007954 <User_Time>
80000cf4:	38f05063          	blez	x15,80001074 <main+0x608>
80000cf8:	00100793          	li	x15,1
80000cfc:	80008737          	lui	x14,0x80008
80000d00:	000d8993          	mv	x19,x27
80000d04:	96f72023          	sw	x15,-1696(x14) # 80007960 <Done>
80000d08:	80004537          	lui	x10,0x80004
80000d0c:	40850513          	addi	x10,x10,1032 # 80004408 <__errno+0x1a8>
80000d10:	a9dff0ef          	jal	800007ac <printf>
80000d14:	80004db7          	lui	x27,0x80004
80000d18:	2b8d8513          	addi	x10,x27,696 # 800042b8 <__errno+0x58>
80000d1c:	a91ff0ef          	jal	800007ac <printf>
80000d20:	96caa583          	lw	x11,-1684(x21)
80000d24:	80004537          	lui	x10,0x80004
80000d28:	44050513          	addi	x10,x10,1088 # 80004440 <__errno+0x1e0>
80000d2c:	80004a37          	lui	x20,0x80004
80000d30:	a7dff0ef          	jal	800007ac <printf>
80000d34:	00500593          	li	x11,5
80000d38:	45ca0513          	addi	x10,x20,1116 # 8000445c <__errno+0x1fc>
80000d3c:	a71ff0ef          	jal	800007ac <printf>
80000d40:	800087b7          	lui	x15,0x80008
80000d44:	9687a583          	lw	x11,-1688(x15) # 80007968 <Bool_Glob>
80000d48:	80004537          	lui	x10,0x80004
80000d4c:	47850513          	addi	x10,x10,1144 # 80004478 <__errno+0x218>
80000d50:	a5dff0ef          	jal	800007ac <printf>
80000d54:	00100593          	li	x11,1
80000d58:	45ca0513          	addi	x10,x20,1116
80000d5c:	a51ff0ef          	jal	800007ac <printf>
80000d60:	800087b7          	lui	x15,0x80008
80000d64:	9657c583          	lbu	x11,-1691(x15) # 80007965 <Ch_1_Glob>
80000d68:	80004537          	lui	x10,0x80004
80000d6c:	49450513          	addi	x10,x10,1172 # 80004494 <__errno+0x234>
80000d70:	a3dff0ef          	jal	800007ac <printf>
80000d74:	80004ab7          	lui	x21,0x80004
80000d78:	04100593          	li	x11,65
80000d7c:	4b0a8513          	addi	x10,x21,1200 # 800044b0 <__errno+0x250>
80000d80:	a2dff0ef          	jal	800007ac <printf>
80000d84:	96494583          	lbu	x11,-1692(x18)
80000d88:	80004537          	lui	x10,0x80004
80000d8c:	4cc50513          	addi	x10,x10,1228 # 800044cc <__errno+0x26c>
80000d90:	a1dff0ef          	jal	800007ac <printf>
80000d94:	04200593          	li	x11,66
80000d98:	4b0a8513          	addi	x10,x21,1200
80000d9c:	a11ff0ef          	jal	800007ac <printf>
80000da0:	800057b7          	lui	x15,0x80005
80000da4:	01478793          	addi	x15,x15,20 # 80005014 <Arr_1_Glob>
80000da8:	0207a583          	lw	x11,32(x15)
80000dac:	80004537          	lui	x10,0x80004
80000db0:	4e850513          	addi	x10,x10,1256 # 800044e8 <__errno+0x288>
80000db4:	9f9ff0ef          	jal	800007ac <printf>
80000db8:	00700593          	li	x11,7
80000dbc:	45ca0513          	addi	x10,x20,1116
80000dc0:	9edff0ef          	jal	800007ac <printf>
80000dc4:	800057b7          	lui	x15,0x80005
80000dc8:	0dc78793          	addi	x15,x15,220 # 800050dc <Arr_2_Glob>
80000dcc:	65c7a583          	lw	x11,1628(x15)
80000dd0:	80004537          	lui	x10,0x80004
80000dd4:	50450513          	addi	x10,x10,1284 # 80004504 <__errno+0x2a4>
80000dd8:	9d5ff0ef          	jal	800007ac <printf>
80000ddc:	80004537          	lui	x10,0x80004
80000de0:	52050513          	addi	x10,x10,1312 # 80004520 <__errno+0x2c0>
80000de4:	9c9ff0ef          	jal	800007ac <printf>
80000de8:	80004537          	lui	x10,0x80004
80000dec:	54c50513          	addi	x10,x10,1356 # 8000454c <__errno+0x2ec>
80000df0:	9bdff0ef          	jal	800007ac <printf>
80000df4:	800084b7          	lui	x9,0x80008
80000df8:	9744a783          	lw	x15,-1676(x9) # 80007974 <Ptr_Glob>
80000dfc:	80004cb7          	lui	x25,0x80004
80000e00:	558c8513          	addi	x10,x25,1368 # 80004558 <__errno+0x2f8>
80000e04:	0007a583          	lw	x11,0(x15)
80000e08:	80004c37          	lui	x24,0x80004
80000e0c:	80004bb7          	lui	x23,0x80004
80000e10:	99dff0ef          	jal	800007ac <printf>
80000e14:	80004537          	lui	x10,0x80004
80000e18:	57450513          	addi	x10,x10,1396 # 80004574 <__errno+0x314>
80000e1c:	991ff0ef          	jal	800007ac <printf>
80000e20:	9744a783          	lw	x15,-1676(x9)
80000e24:	5a8c0513          	addi	x10,x24,1448 # 800045a8 <__errno+0x348>
80000e28:	80004b37          	lui	x22,0x80004
80000e2c:	0047a583          	lw	x11,4(x15)
80000e30:	80004ab7          	lui	x21,0x80004
80000e34:	80004937          	lui	x18,0x80004
80000e38:	975ff0ef          	jal	800007ac <printf>
80000e3c:	00000593          	li	x11,0
80000e40:	45ca0513          	addi	x10,x20,1116
80000e44:	969ff0ef          	jal	800007ac <printf>
80000e48:	9744a783          	lw	x15,-1676(x9)
80000e4c:	5c4b8513          	addi	x10,x23,1476 # 800045c4 <__errno+0x364>
80000e50:	0087a583          	lw	x11,8(x15)
80000e54:	959ff0ef          	jal	800007ac <printf>
80000e58:	00200593          	li	x11,2
80000e5c:	45ca0513          	addi	x10,x20,1116
80000e60:	94dff0ef          	jal	800007ac <printf>
80000e64:	9744a783          	lw	x15,-1676(x9)
80000e68:	5e0b0513          	addi	x10,x22,1504 # 800045e0 <__errno+0x380>
80000e6c:	00c7a583          	lw	x11,12(x15)
80000e70:	93dff0ef          	jal	800007ac <printf>
80000e74:	01100593          	li	x11,17
80000e78:	45ca0513          	addi	x10,x20,1116
80000e7c:	931ff0ef          	jal	800007ac <printf>
80000e80:	9744a583          	lw	x11,-1676(x9)
80000e84:	5fca8513          	addi	x10,x21,1532 # 800045fc <__errno+0x39c>
80000e88:	800084b7          	lui	x9,0x80008
80000e8c:	01058593          	addi	x11,x11,16
80000e90:	91dff0ef          	jal	800007ac <printf>
80000e94:	61890513          	addi	x10,x18,1560 # 80004618 <__errno+0x3b8>
80000e98:	915ff0ef          	jal	800007ac <printf>
80000e9c:	80004537          	lui	x10,0x80004
80000ea0:	65050513          	addi	x10,x10,1616 # 80004650 <__errno+0x3f0>
80000ea4:	909ff0ef          	jal	800007ac <printf>
80000ea8:	9704a783          	lw	x15,-1680(x9) # 80007970 <Next_Ptr_Glob>
80000eac:	558c8513          	addi	x10,x25,1368
80000eb0:	0007a583          	lw	x11,0(x15)
